City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,The Valley,AI,87.8,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
3,Adiake,CI,84.2,few clouds,5.2863,-3.304,Monhotel résidence Inn Adiake
6,Vanimo,PG,76.41,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
7,Vao,NC,77.11,heavy intensity rain,-22.6667,167.4833,Hotel Kou-Bugny
8,Sola,VU,82.62,overcast clouds,-13.8833,167.55,Leumerus Bungalows
13,Bambous Virieux,MU,77.0,moderate rain,-20.3428,57.7575,Casa Tia Villa
15,Bathsheba,BB,86.0,scattered clouds,13.2167,-59.5167,Atlantis Hotel
16,Rikitea,PF,77.5,clear sky,-23.1203,-134.9692,Pension Maro'i
25,Kavieng,PG,81.79,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
31,Isangel,VU,78.6,scattered clouds,-19.55,169.2667,Volcano Sea View Tree House
32,Saint-Philippe,RE,75.2,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
35,Avarua,CK,80.6,light rain,-21.2078,-159.775,Paradise Inn
39,Vila Velha,BR,82.4,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
46,Hilo,US,78.8,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
48,Les Cayes,HT,84.36,few clouds,18.2,-73.75,Villa Orphee
51,Tactic,GT,80.6,broken clouds,15.3333,-90.3,Estacionamiento manantial
53,Bairiki,KI,82.4,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
55,Gbarnga,LR,78.51,overcast clouds,6.9956,-9.4722,Passion Hotel 2
56,Chhindwara,IN,82.38,clear sky,22.0667,78.9333,STARiHOTELS Chhindwara
64,Carnarvon,AU,75.78,clear sky,-24.8667,113.6333,Hospitality Carnarvon
68,Guane,CU,88.2,broken clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
80,Port-Gentil,GA,81.46,overcast clouds,-0.7193,8.7815,Fengshui Residence
81,El Limon,VE,87.84,overcast clouds,10.3059,-67.6321,Campamento Valle Beraca
85,Puerto Ayora,EC,82.0,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
86,Butaritari,KI,82.94,broken clouds,3.0707,172.7902,Isles Sunset Lodge
88,Hobyo,SO,83.08,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
89,Kavaratti,IN,83.66,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
90,Tiarei,PF,84.2,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
93,Gat,IL,80.01,clear sky,31.61,34.7642,OlusHome
95,San Pablo,PH,81.0,overcast clouds,14.0669,121.3258,SIESTA RESIDENCIA DE ARAGO
102,Kieta,PG,79.74,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
104,Lompoc,US,80.01,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
106,Pizarro,CO,82.53,overcast clouds,4.9533,-77.366,Hotel Limonar
109,Kapaa,US,78.8,broken clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
110,Manokwari,ID,77.99,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
113,Santa Rosa,PH,82.4,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
115,Birao,CF,84.81,overcast clouds,10.2849,22.7882,
121,Hithadhoo,MV,82.4,clear sky,-0.6,73.0833,Scoop Guest House
124,Mulege,MX,79.61,clear sky,26.8833,-111.9833,Casa Granada
129,Thaton,MM,78.51,clear sky,16.9206,97.3714,Tain Pyar Guest House
130,Itaituba,BR,78.8,few clouds,-4.2761,-55.9836,Hotel Campos
132,Port Alfred,ZA,75.06,clear sky,-33.5906,26.891,The Halyards Hotel
141,Kirakira,SB,80.33,broken clouds,-10.4544,161.9205,SanBiz Lodge
142,Arraial Do Cabo,BR,77.0,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
145,Tautira,PF,84.2,few clouds,-17.7333,-149.15,Pension Oaoa
147,Cap Malheureux,MU,75.0,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
148,Acapulco,MX,84.2,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
150,Atuona,PF,80.71,clear sky,-9.8,-139.0333,Villa Enata
156,Paka,MY,75.2,broken clouds,4.6374,103.4368,RUMBIA RESORT VILLA
162,Paraiso,CR,80.6,drizzle,9.8383,-83.8656,Rinconcito Verde
167,Bartica,GY,87.8,scattered clouds,6.4,-58.6167,Relax Inn Hotel
170,Ridgecrest,US,78.01,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
173,Touros,BR,80.6,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
176,Mar Del Plata,AR,77.0,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
180,Altar,MX,81.0,clear sky,30.7,-111.8167,Hotel Maria Elena
184,Namibe,AO,80.33,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
185,Cockburn Town,TC,84.2,clear sky,21.4612,-71.1419,Osprey Beach Hotel
187,Poso,ID,78.01,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
189,Buraydah,SA,80.6,clear sky,26.326,43.975,فندق راحة السلام
197,Luderitz,,75.4,few clouds,-26.6481,15.1594,LÜDERITZ NEST HOTEL
198,Comodoro Rivadavia,AR,78.8,clear sky,-45.8667,-67.5,Austral Hotel
199,Poum,NC,77.72,overcast clouds,-20.2333,164.0167,Gîte kajeon
200,Kutum,SD,77.58,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
206,Kailua,US,78.8,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
211,Matara,LK,77.7,few clouds,5.9485,80.5353,Amaloh Boutique Resort
212,Dhone,IN,86.11,overcast clouds,15.4167,77.8833,Pennera Rakesh
213,Pangai,TO,78.8,few clouds,-19.8,-174.35,Ha'apai Beach Resort
215,Henties Bay,,81.59,clear sky,-22.116,14.2845,Fishermans Guest House
216,Mahebourg,MU,77.0,moderate rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
222,Belmonte,BR,80.6,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
224,Singkang,MY,75.2,few clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
228,Natal,BR,80.6,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
229,Abu Dhabi,AE,80.6,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
242,Cabo San Lucas,MX,82.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
243,Ambon,ID,77.0,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
249,Salalah,OM,82.4,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
253,Porto Novo,BJ,75.2,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
254,Prachuap Khiri Khan,TH,84.0,scattered clouds,12.2167,99.75,สมบัติยาย
255,Camopi,GF,78.22,broken clouds,3.1655,-52.3158,
262,Puerto Leguizamo,CO,85.44,overcast clouds,-0.1934,-74.7819,la casona de juancho
263,Sibolga,ID,75.45,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
267,Lamu,KE,80.6,scattered clouds,-2.2717,40.902,Lamu House
269,Kudahuvadhoo,MV,83.1,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
271,Sao Joao Da Barra,BR,84.2,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
277,General Pico,AR,79.66,scattered clouds,-35.6566,-63.7568,Hotel Malargue
278,Sao Fidelis,BR,84.2,few clouds,-21.6461,-41.7469,Hotel São José
281,Nouakchott,MR,75.2,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
283,Carutapera,BR,77.63,overcast clouds,-1.195,-46.02,Lidera
288,Porbandar,IN,80.83,clear sky,21.6422,69.6093,Lords Inn Porbandar
290,Meulaboh,ID,76.44,overcast clouds,4.1363,96.1285,Kost Pria
299,Sao Jose Da Coroa Grande,BR,77.95,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
300,Davila,PH,75.29,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
311,Sambava,MG,75.92,light rain,-14.2667,50.1667,Melrose
312,Faanui,PF,82.36,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
314,Banda Aceh,ID,80.26,light rain,5.5577,95.3222,Sulthan Hotel International
316,Laguna,US,86.0,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
323,Koungou,YT,80.6,light rain,-12.7336,45.2042,Villa Netibor
326,Dingle,PH,76.78,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
330,Karratha,AU,78.69,clear sky,-20.7377,116.8463,ibis Styles Karratha
331,General Roca,AR,77.0,scattered clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
332,Harper,LR,80.74,overcast clouds,4.375,-7.7169,Screensaver
333,Nanyamba,TZ,75.2,broken clouds,-10.6833,39.8333,Busati Lodge Nanyamba
336,Georgetown,MY,82.0,few clouds,5.4112,100.3354,Cititel Penang
338,Mareeba,AU,75.2,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
339,Caravelas,BR,78.53,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
340,Balabac,PH,81.7,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
341,Lorengau,PG,80.53,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
343,Samana,DO,89.6,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
346,Biltine,TD,88.0,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
349,Brazzaville,CG,78.8,light rain,-4.2658,15.2832,Hotel Murex
350,Linares,CL,78.64,overcast clouds,-35.85,-71.6,Hotel Real
352,Boa Vista,BR,89.6,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
353,Calabar,NG,76.1,overcast clouds,4.9517,8.322000000000001,NAKS Hotels (Formerly NAF Club)
356,Bandarbeyla,SO,82.11,scattered clouds,9.4942,50.8122,JABIR HOTEL
357,Galeana,MX,79.0,scattered clouds,24.8333,-100.0667,Mirador
362,Buchanan,LR,82.4,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
364,Kralendijk,BQ,84.2,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
367,San Policarpo,PH,75.65,heavy intensity rain,12.1791,125.5072,JM Lodge
368,Mayumba,GA,78.84,overcast clouds,-3.432,10.6554,LIKWALE LODGE
371,Marsh Harbour,BS,80.2,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
372,Ketou,BJ,81.37,overcast clouds,7.3633,2.5998,Residences Celine Hotel Ketou
375,Honiara,SB,78.37,overcast clouds,-9.4333,159.95,Heritage Park Hotel
376,Cayenne,GF,81.0,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
377,Souillac,MU,77.0,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
378,Kalavai,IN,81.07,overcast clouds,12.7703,79.42,Kalavai Gateway
382,Brandon,US,86.0,clear sky,27.9378,-82.2859,Brandon Motor Lodge
383,Mersing,MY,75.2,few clouds,2.4312,103.8405,Timotel Hotel
385,Pundaguitan,PH,82.11,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
386,Iracoubo,GF,79.72,broken clouds,5.4802,-53.2011,Le Gite D Iracoubo
387,Jacareacanga,BR,76.68,light rain,-6.2222,-57.7528,Casa do Ian😎
389,Makakilo City,US,79.0,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
390,Puerto Escondido,MX,84.2,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
394,Ikom,NG,77.13,overcast clouds,5.9667,8.7063,Reho Farm & Resort
395,Bullhead City,US,78.01,clear sky,35.1478,-114.5683,Harrah's Laughlin
396,Elesbao Veloso,BR,80.22,heavy intensity rain,-6.2019,-42.1403,Pousada Paraiso
397,Sonoita,MX,78.01,clear sky,31.85,-112.8333,Hotel Nora
399,Portland,US,78.01,scattered clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
405,Simoes,BR,83.59,broken clouds,-7.5989,-40.8178,Hotel Ponto Certo
409,Wamba,NG,84.49,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
410,Padang,ID,76.17,scattered clouds,-0.9492,100.3543,Mercure Padang
413,Cape Coast,GH,79.25,heavy intensity rain,5.1053,-1.2466,Samrit Hotel
415,Koumac,NC,75.78,overcast clouds,-20.5667,164.2833,Le Monitel
417,Riyadh,SA,89.6,clear sky,24.6877,46.7219,InterContinental Riyadh
421,Maragogi,BR,77.31,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
428,Juba,SS,76.78,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
434,Ukiah,US,82.99,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
438,Sabha,LY,82.62,overcast clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
439,Grand Gaube,MU,75.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
443,Jalu,LY,83.48,overcast clouds,29.0331,21.5482,صاحبة الفخامة
445,Quatre Cocos,MU,77.0,moderate rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
446,Thomaston,US,75.99,scattered clouds,32.8882,-84.3266,Days Inn by Wyndham Thomaston
447,Alofi,NU,77.0,scattered clouds,-19.0595,-169.9187,Taloa Heights
453,Santiago Del Estero,AR,84.15,scattered clouds,-27.7951,-64.2615,Apartamentos Castelli 90
454,Santa Rita,BR,75.2,broken clouds,-7.1139,-34.9781,Infinity Motel
457,Trairi,BR,79.03,broken clouds,-3.2778,-39.2689,janelas do mar
458,Grand Baie,MU,75.0,light rain,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
466,Half Moon Bay,US,79.0,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
467,Lalmohan,BD,79.68,clear sky,22.3384,90.7419,Sundorbon courier service
470,Puerto Colombia,CO,77.0,broken clouds,10.9878,-74.9547,Hotel El Emigrante
472,Barao De Melgaco,BR,87.8,broken clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
477,Pochutla,MX,89.01,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
478,Mapiripan,CO,82.17,overcast clouds,2.8892,-72.1256,Monserrate
479,Acarau,BR,80.64,moderate rain,-2.8856,-40.12,castelo pizzaria
481,Venado Tuerto,AR,84.0,clear sky,-33.7456,-61.9688,Hotel - Miro Park
482,Lasem,ID,76.33,overcast clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Guest House & Community Center"
483,Catio,GW,78.73,overcast clouds,11.2833,-15.25,Pausada Morabedja
485,Ca Mau,VN,78.4,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
487,Itanhaem,BR,78.01,overcast clouds,-24.1831,-46.7889,Prainha Residência Artística
488,Butterworth,MY,82.0,few clouds,5.3991,100.3638,Cititel Penang
497,Umm Lajj,SA,80.8,clear sky,25.0213,37.2685,Moon light Furnished Units
498,Kotido,UG,76.35,broken clouds,2.9806,34.1331,Loware Joseph Mukasa's Residence
499,Morada Nova,BR,78.42,overcast clouds,-5.1067,-38.3725,PIZZARIA MARIANA
509,Batticaloa,LK,81.07,overcast clouds,7.7102,81.6924,Grand Star Guest House
510,Tessalit,ML,88.68,clear sky,20.1986,1.0114,
517,Barentu,ER,80.56,overcast clouds,15.1139,37.5928,
519,Bonney Lake,US,77.0,clear sky,47.1771,-122.1865,Sumner Motor Inn
521,Pimentel,PE,77.0,clear sky,-6.8367,-79.9342,Casona Del Muelle
524,Adrar,MR,81.95,clear sky,20.5022,-10.0711,
528,Kloulklubed,PW,82.44,broken clouds,7.0419,134.2556,Storyboard Beach Resort
532,Ratnagiri,IN,80.94,clear sky,16.9833,73.3,Hotel Landmark
533,Real,PH,82.0,overcast clouds,14.6625,121.6047,Aranda beach resort
535,Ende,ID,76.37,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
538,Presidente Dutra,BR,77.27,light rain,-5.29,-44.49,Pousada Planalto
540,Muisne,EC,84.2,broken clouds,0.6,-80.0333,Quinta Samay
542,Balikpapan,ID,75.34,overcast clouds,-1.2675,116.8289,ibis Balikpapan
549,Rio Verde De Mato Grosso,BR,88.23,broken clouds,-18.9181,-54.8442,Hotel Valência
550,Cabatuan,PH,77.5,overcast clouds,10.8794,122.486,ROREM'S BOARDING HOUSE
556,Morondava,MG,77.54,overcast clouds,-20.2833,44.2833,La Case Bambou
557,Det Udom,TH,84.0,overcast clouds,14.905999999999999,105.0784,Chatsuda Resort
559,Turbat,PK,82.33,broken clouds,26.0023,63.044,Mubashar Quarters
569,Saint-Pierre,RE,75.2,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
570,Aswan,EG,88.34,clear sky,24.0934,32.907,Nuba Nile
577,Salinopolis,BR,77.31,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
578,Lazaro Cardenas,MX,82.72,clear sky,17.9583,-102.2,Hotel Quinta Antigua
583,Teknaf,BD,75.18,clear sky,20.8624,92.3058,Forestry Guesthouse
584,Cam Ranh,VN,78.8,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
586,Catuday,PH,78.89,overcast clouds,16.2923,119.8062,GResort
587,Mitsamiouli,KM,80.56,light rain,-11.3847,43.2844,Foyer ADM
590,Sorada,IN,80.53,clear sky,19.75,84.4333,PWD Guest House
594,Kapoeta,SS,83.39,scattered clouds,4.7717,33.5903,Eastgate Hotel
595,Jackson,US,78.01,clear sky,42.4165,-122.8345,Agate Village Apartments
599,Pacific Grove,US,78.01,clear sky,36.6177,-121.9166,Lovers Point Inn
601,Santa Helena De Goias,BR,83.44,broken clouds,-17.8136,-50.5969,Hotel Pacheco
602,Sakakah,SA,78.8,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
606,Aguada De Pasajeros,CU,89.6,few clouds,22.385,-80.8508,Soles de Marti
618,Buin,CL,75.2,haze,-33.7333,-70.75,Paihuen
619,Boende,CD,76.14,light rain,-0.2167,20.8667,
620,Chishtian Mandi,PK,78.31,scattered clouds,29.8,72.8667,Boys Hostel
621,Thinadhoo,MV,82.49,overcast clouds,0.5333,72.9333,
625,Pathein,MM,77.88,clear sky,16.7833,94.7333,New Pammawaddy Hotel
626,Bonthe,SL,81.88,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
632,Finschhafen,PG,79.84,overcast clouds,-6.6024,147.8681,Cossam Guest House
635,Celestun,MX,85.15,few clouds,20.8667,-90.4,Posada Lilia
640,Tandalti,SD,87.82,scattered clouds,13.0167,31.8667,منزل : الهادي محمد مساعد
641,Rio Brilhante,BR,89.24,clear sky,-21.8019,-54.5464,Hotel Cattani
651,Grand-Lahou,CI,81.34,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
652,Cavalcante,BR,77.61,broken clouds,-13.7975,-47.4583,Pousada Vila dos Ipês
656,West Bay,KY,86.0,few clouds,19.3667,-81.4167,Calypso Cove
657,Prado,BR,78.17,broken clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
661,Mendota,US,80.01,clear sky,36.7536,-120.3816,MAA
666,Garowe,SO,76.51,clear sky,8.4054,48.4845,Curubo Hotel
669,Brebes,ID,77.38,broken clouds,-6.8706,109.0369,HOTEL GRAND DIAN BREBES
670,Tamandare,BR,77.59,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
672,Hambantota,LK,79.61,few clouds,6.1241,81.1185,Bungalow 63
675,Port Blair,IN,80.87,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
678,Nicoya,CR,86.0,broken clouds,10.1483,-85.45200000000001,Guayacan Real
688,Zagora,MA,79.21,scattered clouds,30.3484,-5.8365,Prends Ton Temps
689,Sinnamary,GF,80.67,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
692,Marrakesh,MA,78.8,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
693,Novo Aripuana,BR,81.48,moderate rain,-5.1206,-60.3797,Hotel Ezequiel
700,Walvis Bay,,86.0,broken clouds,-22.9575,14.5053,Oyster Box Guesthouse
701,Gorontalo,ID,75.79,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
702,Sechura,PE,79.84,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
704,Esmeraldas,BR,82.4,clear sky,-19.7625,-44.3139,Forasteiro Pousada - Hotel
710,Sabang,ID,83.05,broken clouds,5.8933,95.3214,Hotel Citra
713,Anloga,GH,75.2,broken clouds,5.7947,0.8973,Pin Drop Hotel
715,Isla Mujeres,MX,89.6,broken clouds,21.2311,-86.73100000000001,Hotel La Joya Isla Mujeres
719,Majene,ID,76.62,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
721,Maiduguri,NG,88.11,broken clouds,11.8464,13.1603,Beach Guest Home
727,Karaton,ID,82.0,haze,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
730,Russell,US,75.2,few clouds,32.3502,-85.1999,Macs
731,Durango,MX,77.34,clear sky,24.8333,-104.8333,
732,Andros Town,BS,84.2,scattered clouds,24.7,-77.7667,Hanks place
734,Kharan,PK,79.61,overcast clouds,28.5833,65.4167,Dil Aram Bangla
736,Noumea,NC,75.99,clear sky,-22.2763,166.4572,Hôtel Le Lagon
