City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tuatapere,NZ,-46.1333,167.6833,53.01,89,66,3.0,broken clouds
1,Punta Arenas,CL,-53.15,-70.9167,48.2,87,0,5.75,clear sky
2,The Valley,AI,18.217,-63.0578,87.8,69,20,12.66,few clouds
3,Adiake,CI,5.2863,-3.304,84.2,79,20,6.91,few clouds
4,Antofagasta,CL,-23.65,-70.4,70.0,72,20,13.8,few clouds
5,Lander,US,42.833,-108.7307,61.0,23,1,5.73,clear sky
6,Vanimo,PG,-2.6741,141.3028,76.41,86,100,2.01,overcast clouds
7,Vao,NC,-22.6667,167.4833,77.11,77,55,9.53,heavy intensity rain
8,Sola,VU,-13.8833,167.55,82.62,72,99,7.34,overcast clouds
9,Vestmannaeyjar,IS,63.4427,-20.2734,40.48,53,78,23.51,broken clouds
10,Pisco,PE,-13.7,-76.2167,71.6,73,0,8.05,clear sky
11,Bethel,US,41.3712,-73.414,59.0,53,73,5.99,broken clouds
12,Ushuaia,AR,-54.8,-68.3,57.2,51,20,9.22,few clouds
13,Bambous Virieux,MU,-20.3428,57.7575,77.0,94,75,12.66,moderate rain
14,Copperas Cove,US,31.1241,-97.9031,68.0,41,90,11.5,overcast clouds
15,Bathsheba,BB,13.2167,-59.5167,86.0,51,40,21.85,scattered clouds
16,Rikitea,PF,-23.1203,-134.9692,77.5,74,4,8.93,clear sky
17,Bilibino,RU,68.0546,166.4372,20.82,95,100,8.61,snow
18,Vaini,TO,-21.2,-175.2,68.0,94,20,2.3,few clouds
19,Brownsville,US,25.9018,-97.4975,69.8,52,90,18.41,overcast clouds
20,Khandagayty,RU,50.7333,92.05,38.48,44,10,2.91,clear sky
21,Ancud,CL,-41.8697,-73.8203,53.6,100,90,8.05,moderate rain
22,Narsaq,GL,60.9167,-46.05,32.0,27,40,9.22,scattered clouds
23,Castro,BR,-24.7911,-50.0119,65.57,79,71,5.37,broken clouds
24,Dikson,RU,73.5069,80.5464,-10.53,100,100,1.79,overcast clouds
25,Kavieng,PG,-2.5744,150.7967,81.79,74,98,3.87,overcast clouds
26,Esperance,AU,-33.8667,121.9,51.8,87,0,8.05,clear sky
27,Qaanaaq,GL,77.484,-69.3632,6.51,74,100,5.1,overcast clouds
28,Lusambo,CD,-4.9667,23.45,74.41,83,100,3.11,overcast clouds
29,Busselton,AU,-33.65,115.3333,59.9,83,69,6.33,broken clouds
30,Kodiak,US,57.79,-152.4072,44.6,87,90,10.36,light rain
31,Isangel,VU,-19.55,169.2667,78.6,84,26,8.61,scattered clouds
32,Saint-Philippe,RE,-21.3585,55.7679,75.2,78,90,11.5,overcast clouds
33,Nikolskoye,RU,59.7035,30.7861,48.2,49,0,8.95,clear sky
34,Roma,US,43.2128,-75.4557,59.0,44,20,10.36,few clouds
35,Avarua,CK,-21.2078,-159.775,80.6,78,20,13.8,light rain
36,Sivaki,RU,52.6333,126.75,31.64,65,60,17.56,broken clouds
37,Huarmey,PE,-10.0681,-78.1522,73.0,75,43,9.86,scattered clouds
38,Mataura,NZ,-46.1927,168.8643,53.01,89,90,3.0,overcast clouds
39,Vila Velha,BR,-20.3297,-40.2925,82.4,74,20,13.8,few clouds
40,Lahaina,US,20.8783,-156.6825,71.6,100,40,8.05,scattered clouds
41,Gobabis,NA,-22.45,18.9667,66.69,43,98,11.14,overcast clouds
42,Bluff,NZ,-46.6,168.3333,53.01,89,69,3.0,broken clouds
43,Hofn,IS,64.2539,-15.2082,40.48,70,1,30.06,clear sky
44,Talnakh,RU,69.4865,88.3972,-17.16,88,77,2.01,broken clouds
45,Bakel,SN,14.905,-12.4568,98.08,18,9,6.62,clear sky
46,Hilo,US,19.7297,-155.09,78.8,57,1,3.44,clear sky
47,Ginda,IN,30.6945,78.4932,49.6,49,3,8.72,clear sky
48,Les Cayes,HT,18.2,-73.75,84.36,58,15,13.13,few clouds
49,Cape Town,ZA,-33.9258,18.4232,68.0,82,0,10.36,clear sky
50,Airai,TL,-8.9266,125.4092,56.48,67,99,2.26,overcast clouds
51,Tactic,GT,15.3333,-90.3,80.6,61,75,6.91,broken clouds
52,Barga,IT,44.0742,10.4808,48.0,93,53,8.05,broken clouds
53,Bairiki,KI,1.3292,172.9752,82.4,78,20,11.5,few clouds
54,Alyangula,AU,-13.8483,136.4192,71.6,100,92,10.6,overcast clouds
55,Gbarnga,LR,6.9956,-9.4722,78.51,71,86,3.31,overcast clouds
56,Chhindwara,IN,22.0667,78.9333,82.38,20,1,4.32,clear sky
57,Ierissos,GR,40.4,23.8833,52.0,88,100,1.99,overcast clouds
58,Mackay,AU,-21.15,149.2,71.6,88,90,10.36,overcast clouds
59,Chuy,UY,-33.6971,-53.4616,69.58,68,0,9.04,clear sky
60,Albany,US,42.6001,-73.9662,59.0,41,75,11.5,broken clouds
61,New Norfolk,AU,-42.7826,147.0587,55.0,76,100,3.0,overcast clouds
62,Darhan,MN,49.4867,105.9228,34.59,35,94,0.13,overcast clouds
63,Sikasso,ML,10.9167,-7.0,92.75,21,85,3.4,overcast clouds
64,Carnarvon,AU,-24.8667,113.6333,75.78,70,0,20.15,clear sky
65,Ponta Do Sol,PT,32.6667,-17.1,62.01,68,1,1.99,clear sky
66,Batagay,RU,67.6333,134.6333,9.36,93,92,3.89,overcast clouds
67,Kargasok,RU,59.0556,80.8572,10.8,87,100,17.87,overcast clouds
68,Guane,CU,22.2025,-84.0875,88.2,54,72,14.92,broken clouds
69,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,35.6,75,100,4.47,overcast clouds
70,Korem,ET,12.5058,39.5228,60.91,43,74,7.16,broken clouds
71,Teya,RU,60.3778,92.6267,13.69,97,100,3.49,overcast clouds
72,Synya,RU,65.3718,58.0387,8.78,97,44,2.91,scattered clouds
73,Yellowknife,CA,62.456,-114.3525,37.99,60,20,4.61,few clouds
74,East London,ZA,-33.0153,27.9116,74.25,38,0,5.57,clear sky
75,Mocuba,MZ,-16.8392,36.9856,63.99,96,52,2.98,broken clouds
76,Tairua,NZ,-37.0167,175.85,57.99,86,95,4.0,overcast clouds
77,Provideniya,RU,64.3833,-173.3,26.6,80,0,2.24,clear sky
78,Tura,IN,25.5198,90.2201,67.64,89,48,3.4,scattered clouds
79,Sao Filipe,CV,14.8961,-24.4956,73.11,75,2,11.52,clear sky
80,Port-Gentil,GA,-0.7193,8.7815,81.46,78,100,8.32,overcast clouds
81,El Limon,VE,10.3059,-67.6321,87.84,40,100,2.26,overcast clouds
82,Nouadhibou,MR,20.931,-17.0347,69.8,68,100,19.57,overcast clouds
83,Marion,US,39.7684,-86.1555,64.0,33,1,3.44,clear sky
84,Shelburne,CA,44.0787,-80.2041,59.0,38,75,6.91,broken clouds
85,Puerto Ayora,EC,-0.7393,-90.3518,82.0,78,40,9.22,light rain
86,Butaritari,KI,3.0707,172.7902,82.94,76,64,14.74,broken clouds
87,Lebu,CL,-37.6167,-73.65,62.35,71,56,13.31,broken clouds
88,Hobyo,SO,5.3505,48.5268,83.08,69,38,13.27,scattered clouds
89,Kavaratti,IN,10.5669,72.642,83.66,71,100,3.76,overcast clouds
90,Tiarei,PF,-17.5333,-149.3333,84.2,70,20,4.61,few clouds
91,San Felipe,VE,10.3399,-68.7425,90.81,44,100,8.68,overcast clouds
92,Chapais,CA,49.7834,-74.8492,48.2,57,90,10.36,overcast clouds
93,Gat,IL,31.61,34.7642,80.01,47,1,6.8,clear sky
94,Saint-Francois,FR,46.4154,3.9054,46.4,71,0,3.44,clear sky
95,San Pablo,PH,14.0669,121.3258,81.0,73,100,5.01,overcast clouds
96,Zaraza,VE,9.3503,-65.3245,99.07,20,98,10.2,overcast clouds
97,Vostok,RU,46.4856,135.8833,31.62,94,30,4.63,scattered clouds
98,Thompson,CA,55.7435,-97.8558,26.6,43,1,13.8,clear sky
99,Victoria,HK,22.2855,114.1577,72.0,76,100,3.0,overcast clouds
100,Virginia Beach,US,36.8529,-75.978,66.2,45,75,10.36,broken clouds
101,Clyde River,CA,70.4692,-68.5914,6.8,85,90,12.66,light snow
102,Kieta,PG,-6.2167,155.6333,79.74,77,65,3.6,broken clouds
103,Maple Creek,CA,49.9168,-109.4848,33.8,100,100,13.8,overcast clouds
104,Lompoc,US,34.6391,-120.4579,80.01,63,0,13.8,clear sky
105,Ribeira Grande,PT,38.5167,-28.7,64.4,82,20,8.05,few clouds
106,Pizarro,CO,4.9533,-77.366,82.53,70,100,4.43,overcast clouds
107,Lensk,RU,60.7253,114.9278,0.34,99,57,3.62,broken clouds
108,Ostersund,SE,63.1792,14.6357,50.0,27,1,6.91,clear sky
109,Kapaa,US,22.0752,-159.319,78.8,61,75,13.8,broken clouds
110,Manokwari,ID,-0.8667,134.0833,77.99,77,99,3.67,overcast clouds
111,Saskylakh,RU,71.9167,114.0833,-4.09,97,96,6.44,overcast clouds
112,Saint George,US,37.1041,-113.5841,71.01,13,1,4.61,clear sky
113,Santa Rosa,PH,14.3122,121.1114,82.4,69,20,6.91,few clouds
114,Palu,ID,-0.8917,119.8707,74.75,88,100,2.42,light rain
115,Birao,CF,10.2849,22.7882,84.81,10,98,5.99,overcast clouds
116,Muros,ES,42.7762,-9.0603,61.0,66,100,1.99,overcast clouds
117,Mount Isa,AU,-20.7333,139.5,68.0,26,6,9.22,clear sky
118,Maba,CN,24.6841,113.5984,62.46,97,100,2.21,overcast clouds
119,Loukhi,RU,66.0764,33.0381,36.52,84,100,6.91,overcast clouds
120,Revelstoke,CA,50.9832,-118.2023,51.8,54,90,3.44,overcast clouds
121,Hithadhoo,MV,-0.6,73.0833,82.4,63,10,5.59,clear sky
122,Diffa,NE,13.3154,12.6113,90.61,7,100,4.59,overcast clouds
123,Antigonish,CA,45.6169,-61.9986,37.99,94,100,4.0,light rain
124,Mulege,MX,26.8833,-111.9833,79.61,31,0,15.7,clear sky
125,Deputatskiy,RU,69.3,139.9,-2.33,95,100,5.88,overcast clouds
126,Yulara,AU,-25.2406,130.9889,51.8,58,0,5.75,clear sky
127,Ahipara,NZ,-35.1667,173.1667,56.71,77,95,3.0,overcast clouds
128,Balezino,RU,57.9796,53.0106,30.04,67,7,9.69,clear sky
129,Thaton,MM,16.9206,97.3714,78.51,80,6,1.72,clear sky
130,Itaituba,BR,-4.2761,-55.9836,78.8,89,20,5.75,few clouds
131,Kruisfontein,ZA,-34.0033,24.7314,70.25,25,0,5.64,clear sky
132,Port Alfred,ZA,-33.5906,26.891,75.06,39,0,5.55,clear sky
133,Hasaki,JP,35.7333,140.8333,51.8,40,20,5.75,few clouds
134,Nkhotakota,MW,-12.9274,34.2961,68.72,81,50,9.31,scattered clouds
135,Urusha,RU,54.05,122.9,20.97,63,6,12.88,clear sky
136,Codrington,AU,-38.2667,141.9667,51.31,95,42,10.0,scattered clouds
137,Savonlinna,FI,61.8699,28.88,37.4,65,0,1.14,clear sky
138,Bastia,FR,42.6667,9.3333,55.4,54,75,10.36,broken clouds
139,Pevek,RU,69.7008,170.3133,19.29,84,100,18.07,overcast clouds
140,Batatais,BR,-20.8911,-47.585,71.6,83,75,5.75,broken clouds
141,Kirakira,SB,-10.4544,161.9205,80.33,84,70,5.12,broken clouds
142,Arraial Do Cabo,BR,-22.9661,-42.0278,77.0,83,75,9.22,broken clouds
143,Baruun-Urt,MN,46.6806,113.2792,37.2,28,1,12.53,clear sky
144,Port Elizabeth,ZA,-33.918,25.5701,62.6,63,40,5.75,scattered clouds
145,Tautira,PF,-17.7333,-149.15,84.2,70,20,4.61,few clouds
146,Liwale,TZ,-9.7667,37.9333,64.26,92,9,4.99,clear sky
147,Cap Malheureux,MU,-19.9842,57.6142,75.0,86,100,5.01,light rain
148,Acapulco,MX,16.8634,-99.8901,84.2,65,20,9.22,few clouds
149,Arman,RU,59.7,150.1667,29.17,91,99,4.68,overcast clouds
150,Atuona,PF,-9.8,-139.0333,80.71,75,9,17.72,clear sky
151,Abnub,EG,27.2696,31.1511,91.4,25,0,6.91,clear sky
152,Okhotsk,RU,59.3833,143.3,28.09,97,100,7.05,light snow
153,Upernavik,GL,72.7868,-56.1549,11.53,81,100,5.26,overcast clouds
154,Jamestown,US,42.097,-79.2353,54.0,54,90,11.5,overcast clouds
155,Kachiry,KZ,53.0675,76.1036,26.02,64,47,19.91,scattered clouds
156,Paka,MY,4.6374,103.4368,75.2,100,73,1.14,broken clouds
157,Sussex,US,41.1834,-74.6663,59.0,41,90,4.61,overcast clouds
158,Klaksvik,FO,62.2266,-6.589,42.8,81,90,3.44,overcast clouds
159,Komsomolskiy,UZ,40.4272,71.7189,53.6,66,8,4.61,clear sky
160,Berlevag,NO,70.8578,29.0864,41.0,60,0,3.44,clear sky
161,Poya,NC,-21.35,165.15,74.12,89,97,5.48,overcast clouds
162,Paraiso,CR,9.8383,-83.8656,80.6,65,40,11.5,drizzle
163,Erenhot,CN,43.6475,111.9767,49.8,18,6,3.49,clear sky
164,Klyuchi,RU,52.2667,79.1667,37.31,77,93,20.56,light rain
165,Northam,GB,51.0333,-4.2167,48.99,76,72,1.01,broken clouds
166,Bredasdorp,ZA,-34.5322,20.0403,66.2,68,8,8.05,clear sky
167,Bartica,GY,6.4,-58.6167,87.8,55,40,18.41,scattered clouds
168,Husavik,IS,66.0449,-17.3389,41.0,56,20,20.71,few clouds
169,Ostrovnoy,RU,68.0531,39.5131,29.8,82,98,18.5,overcast clouds
170,Ridgecrest,US,35.6225,-117.6709,78.01,4,1,13.8,clear sky
171,Fortuna,US,40.5982,-124.1573,55.0,87,20,17.27,few clouds
172,Sayyan,YE,15.1718,44.3244,60.96,34,3,11.88,clear sky
173,Touros,BR,-5.1989,-35.4608,80.6,83,40,8.05,scattered clouds
174,Illertissen,DE,48.2234,10.1035,42.01,81,94,3.44,overcast clouds
175,Waingapu,ID,-9.6567,120.2641,74.88,84,83,6.55,broken clouds
176,Mar Del Plata,AR,-38.0023,-57.5575,77.0,68,75,9.22,broken clouds
177,Kardymovo,RU,54.8902,32.4311,42.49,87,76,4.9,broken clouds
178,Khatanga,RU,71.9667,102.5,-0.6,96,99,8.39,overcast clouds
179,Ilulissat,GL,69.2167,-51.1,12.2,44,67,4.61,broken clouds
180,Altar,MX,30.7,-111.8167,81.0,16,0,3.0,clear sky
181,Pavlovka,RU,52.6897,47.1405,49.42,54,100,13.2,overcast clouds
182,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,80,20,9.22,few clouds
183,Coquimbo,CL,-29.9533,-71.3436,59.0,82,75,12.66,broken clouds
184,Namibe,AO,-15.1961,12.1522,80.33,74,8,5.17,clear sky
185,Cockburn Town,TC,21.4612,-71.1419,84.2,65,1,12.66,clear sky
186,Hanyang,CN,32.1371,105.5126,54.01,87,100,0.94,overcast clouds
187,Poso,ID,-1.3959,120.7524,78.01,77,100,5.03,overcast clouds
188,Yeppoon,AU,-23.1333,150.7333,64.4,82,30,5.75,scattered clouds
189,Buraydah,SA,26.326,43.975,80.6,26,0,4.79,clear sky
190,Mikuni,JP,36.2171,136.1519,44.6,81,40,4.61,scattered clouds
191,Kidal,ML,18.4411,1.4078,93.0,10,16,11.25,few clouds
192,Brae,GB,60.3964,-1.353,44.6,87,100,11.5,overcast clouds
193,Sorkjosen,NO,69.8,20.9333,41.0,52,0,6.91,clear sky
194,Tasiilaq,GL,65.6145,-37.6368,24.8,54,0,4.61,clear sky
195,Leh,IN,34.1667,77.5833,31.21,66,99,5.3,light snow
196,Baton Rouge,US,30.4508,-91.1545,69.8,52,20,5.75,few clouds
197,Luderitz,NA,-26.6481,15.1594,75.4,47,21,6.08,few clouds
198,Comodoro Rivadavia,AR,-45.8667,-67.5,78.8,21,0,25.32,clear sky
199,Poum,NC,-20.2333,164.0167,77.72,79,95,9.42,overcast clouds
200,Kutum,SD,14.2,24.6667,77.58,7,0,6.2,clear sky
201,Onega,RU,63.9061,38.1404,31.23,70,6,5.01,clear sky
202,La Ronge,CA,55.1001,-105.2842,32.0,37,62,11.5,broken clouds
203,Almaznyy,RU,48.0448,40.045,51.8,71,20,4.47,few clouds
204,Ganzhou,CN,28.8184,115.4327,58.77,74,98,1.52,overcast clouds
205,Huilong,CN,31.8111,121.655,55.99,65,55,8.08,broken clouds
206,Kailua,US,21.4022,-157.7394,78.8,64,20,8.05,few clouds
207,Turukhansk,RU,65.8167,87.9833,11.08,82,100,12.64,overcast clouds
208,Nelson Bay,AU,-32.7167,152.15,53.01,100,75,8.05,broken clouds
209,Kalengwa,ZM,-13.4659,25.0027,63.79,72,89,4.27,overcast clouds
210,Puerto Ayacucho,VE,5.6639,-67.6236,91.2,49,100,2.95,overcast clouds
211,Matara,LK,5.9485,80.5353,77.7,86,24,5.66,few clouds
212,Dhone,IN,15.4167,77.8833,86.11,42,100,11.36,overcast clouds
213,Pangai,TO,-19.8,-174.35,78.8,69,20,3.44,few clouds
214,Longyearbyen,SJ,78.2186,15.6401,30.2,80,75,8.05,broken clouds
215,Henties Bay,NA,-22.116,14.2845,81.59,41,3,12.15,clear sky
216,Mahebourg,MU,-20.4081,57.7,77.0,94,75,12.66,moderate rain
217,Niamey,NE,13.5137,2.1098,102.2,15,53,2.3,broken clouds
218,Torbay,CA,47.6666,-52.7314,39.0,100,90,17.27,light rain
219,Dudinka,RU,69.4058,86.1778,-11.56,98,39,8.86,scattered clouds
220,Alta Floresta,BR,-9.8756,-56.0861,73.4,100,75,4.61,moderate rain
221,Nara,JP,34.6851,135.8049,44.01,77,3,4.03,clear sky
222,Belmonte,BR,-15.8631,-38.8828,80.6,74,40,11.5,scattered clouds
223,Sitka,US,57.0531,-135.33,60.8,36,1,3.44,clear sky
224,Singkang,MY,2.1006,102.7994,75.2,100,20,1.92,few clouds
225,Ballina,AU,-28.8667,153.5667,57.2,82,39,8.05,scattered clouds
226,Svetlaya,RU,46.5389,138.3297,41.68,79,100,6.67,overcast clouds
227,Menomonie,US,44.8755,-91.9193,60.01,28,1,11.5,clear sky
228,Natal,BR,-5.795,-35.2094,80.6,83,75,14.97,broken clouds
229,Abu Dhabi,AE,24.4667,54.3667,80.6,57,0,2.3,clear sky
230,Hobart,AU,-42.8794,147.3294,55.4,62,100,8.05,overcast clouds
231,Morant Bay,JM,17.8815,-76.4093,91.0,66,20,25.32,few clouds
232,Port Hedland,AU,-20.3167,118.5667,69.8,78,1,5.75,clear sky
233,Faya,SA,18.3851,42.4509,68.0,59,20,12.3,few clouds
234,Mount Gambier,AU,-37.8333,140.7667,53.6,94,90,9.22,fog
235,Khomutovo,RU,52.4658,104.4025,24.8,63,0,4.47,clear sky
236,Pinega,RU,64.7001,43.3936,29.28,60,20,3.4,few clouds
237,Mancio Lima,BR,-7.6142,-72.8958,93.2,59,75,8.05,broken clouds
238,Chokwe,MZ,-24.5333,32.9833,64.18,73,24,5.75,few clouds
239,Moron,AR,-34.6534,-58.6198,73.0,74,85,3.0,overcast clouds
240,Barrow,US,71.2906,-156.7887,19.4,86,1,8.05,clear sky
241,Kununurra,AU,-15.7667,128.7333,66.2,72,98,4.61,overcast clouds
242,Cabo San Lucas,MX,22.8909,-109.9124,82.0,41,1,8.05,clear sky
243,Ambon,ID,-3.6954,128.1814,77.0,94,40,8.05,scattered clouds
244,Constitucion,CL,-35.3333,-72.4167,63.45,65,100,7.09,overcast clouds
245,Olafsvik,IS,64.8945,-23.7142,35.87,65,90,25.01,overcast clouds
246,Vilyuysk,RU,63.7553,121.6247,2.39,98,99,2.95,overcast clouds
247,Paamiut,GL,61.994,-49.6678,27.88,55,100,5.79,overcast clouds
