City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
248,Tornio,FI,65.8481,24.1466,32.0,80,0,2.3,clear sky
249,Salalah,OM,17.0151,54.0924,82.4,78,0,1.14,clear sky
250,Sharan,RU,54.8167,54.0,39.6,59,99,17.02,overcast clouds
251,Makat,KZ,47.6469,53.3463,59.76,62,100,8.14,overcast clouds
252,Norman Wells,CA,65.282,-126.8329,42.8,52,1,2.3,clear sky
253,Porto Novo,BJ,6.4965,2.6036,75.2,88,40,6.91,scattered clouds
254,Prachuap Khiri Khan,TH,12.2167,99.75,84.0,70,29,2.95,scattered clouds
255,Camopi,GF,3.1655,-52.3158,78.22,90,82,2.98,broken clouds
256,Kropotkin,RU,45.4375,40.5756,50.0,96,99,4.05,overcast clouds
257,Whitehorse,CA,60.7161,-135.0538,48.2,37,1,12.66,clear sky
258,Siloam Springs,US,36.1881,-94.5405,57.99,54,75,14.97,broken clouds
259,Aberdeen,GB,57.1437,-2.0981,46.99,71,90,12.66,overcast clouds
260,Ajaccio,FR,42.0,8.9167,50.0,76,90,8.05,overcast clouds
261,Cherskiy,RU,68.75,161.3,22.33,89,100,11.27,overcast clouds
262,Puerto Leguizamo,CO,-0.1934,-74.7819,85.44,68,85,2.19,overcast clouds
263,Sibolga,ID,1.7427,98.7792,75.45,89,100,2.01,overcast clouds
264,Tibirita,CO,5.0533,-73.5037,64.49,84,95,4.74,overcast clouds
265,Joao Pinheiro,BR,-17.7425,-46.1725,74.25,61,37,5.35,scattered clouds
266,Rocha,UY,-34.4833,-54.3333,69.37,75,1,9.35,clear sky
267,Lamu,KE,-2.2717,40.902,80.6,83,40,14.97,scattered clouds
268,Salta,AR,-24.7859,-65.4117,73.4,64,40,17.27,scattered clouds
269,Kudahuvadhoo,MV,2.6708,72.8944,83.1,62,98,7.76,overcast clouds
270,Changtu,CN,42.7788,124.0955,51.55,35,94,14.74,overcast clouds
271,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.2,58,20,9.22,few clouds
272,Bowen,AU,-20.0167,148.2333,71.6,88,75,10.36,broken clouds
273,Rawson,AR,-43.3002,-65.1023,73.71,45,100,18.77,overcast clouds
274,San Quintin,MX,30.4833,-115.95,67.32,62,1,12.12,clear sky
275,Iqaluit,CA,63.7506,-68.5145,19.4,68,75,3.11,broken clouds
276,Ekibastuz,KZ,51.6667,75.3667,33.26,61,100,23.13,overcast clouds
277,General Pico,AR,-35.6566,-63.7568,79.66,57,41,11.16,scattered clouds
278,Sao Fidelis,BR,-21.6461,-41.7469,84.2,58,20,9.22,few clouds
279,Fuzhou,CN,26.0614,119.3061,60.8,67,0,11.18,clear sky
280,Teeli,RU,51.0333,90.2333,39.29,33,2,5.61,clear sky
281,Nouakchott,MR,18.0858,-15.9785,75.2,57,0,19.57,clear sky
282,Herat,AF,34.5,62.0,58.23,34,67,7.25,broken clouds
283,Carutapera,BR,-1.195,-46.02,77.63,92,100,5.08,overcast clouds
284,Leningradskiy,RU,69.3833,178.4167,21.78,80,2,7.81,clear sky
285,Hermanus,ZA,-34.4187,19.2345,63.0,85,57,6.33,broken clouds
286,Calama,CL,-22.4667,-68.9333,73.4,12,0,20.71,clear sky
287,Margate,GB,51.3813,1.3862,46.99,81,86,4.94,overcast clouds
288,Porbandar,IN,21.6422,69.6093,80.83,72,1,10.65,clear sky
289,Saint Anthony,US,45.0205,-93.218,63.0,29,75,13.8,broken clouds
290,Meulaboh,ID,4.1363,96.1285,76.44,86,98,2.73,overcast clouds
291,San Roque,ES,36.2107,-5.3842,68.0,56,20,3.44,few clouds
292,Berdigestyakh,RU,62.0989,126.6992,5.11,98,100,3.02,overcast clouds
293,Naantali,FI,60.4674,22.0243,44.6,49,0,2.3,clear sky
294,Bima,ID,-8.4667,118.7167,74.05,93,99,3.98,overcast clouds
295,Dabat,ET,12.9842,37.765,61.34,43,84,7.11,broken clouds
296,Victor Harbor,AU,-35.5667,138.6167,59.0,82,24,9.51,few clouds
297,Broome,US,42.2506,-75.833,55.4,47,90,11.5,overcast clouds
298,Kaltan,RU,53.5347,87.2457,47.32,61,100,16.55,light rain
299,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.95,83,93,6.62,overcast clouds
300,Davila,PH,18.4726,120.5763,75.29,77,100,27.22,overcast clouds
301,Kurmanayevka,RU,52.5093,52.0675,49.86,56,100,13.2,overcast clouds
302,Pahrump,US,36.2083,-115.9839,73.99,7,0,5.01,clear sky
303,Xining,CN,36.6167,101.7667,46.2,55,100,8.63,overcast clouds
304,Khandyga,RU,62.6667,135.6,19.87,91,100,4.9,overcast clouds
305,Coihaique,CL,-45.5752,-72.0662,55.4,82,75,4.61,light rain
306,Baykit,RU,61.67,96.37,22.51,96,100,4.68,overcast clouds
307,Nizhniy Tsasuchey,RU,50.5167,115.1333,27.25,43,6,5.66,clear sky
308,Lodja,CD,-3.4833,23.4333,71.49,97,100,3.11,overcast clouds
309,Santa Marinella,IT,42.0345,11.8536,39.99,93,98,3.15,overcast clouds
310,Fairbanks,US,64.8378,-147.7164,51.8,37,1,3.44,clear sky
311,Sambava,MG,-14.2667,50.1667,75.92,89,100,14.12,light rain
312,Faanui,PF,-16.4833,-151.75,82.36,69,12,13.6,few clouds
313,Marawi,PH,7.9986,124.2928,73.0,88,97,5.99,overcast clouds
314,Banda Aceh,ID,5.5577,95.3222,80.26,80,81,12.24,light rain
315,Asosa,ET,10.0667,34.5333,74.17,15,27,2.64,scattered clouds
316,Laguna,US,38.421,-121.4238,86.0,12,1,9.22,clear sky
317,Vila,PT,42.0304,-8.1588,59.0,53,100,5.01,light rain
318,Nanortalik,GL,60.1432,-45.2371,28.49,55,14,13.13,few clouds
319,Dali,CN,25.7,100.1833,52.52,75,1,5.84,clear sky
320,Saurimo,AO,-9.6608,20.3916,67.41,85,100,4.38,overcast clouds
321,Grindavik,IS,63.8424,-22.4338,37.4,81,75,24.16,broken clouds
322,Marienburg,PL,54.0359,19.0266,50.0,68,82,5.82,broken clouds
323,Koungou,YT,-12.7336,45.2042,80.6,78,40,7.81,light rain
324,Huambo,AO,-12.7761,15.7392,65.53,70,100,2.68,overcast clouds
325,Kemptville,CA,45.0168,-75.641,53.6,62,99,10.36,overcast clouds
326,Dingle,PH,10.9995,122.6711,76.78,76,100,3.04,overcast clouds
327,Cahul,MD,45.9075,28.1944,47.1,85,100,2.33,overcast clouds
328,Eskil,TR,38.4017,33.4131,60.64,62,100,10.85,overcast clouds
329,Afua,BR,-0.1567,-50.3867,73.6,96,100,4.41,overcast clouds
330,Karratha,AU,-20.7377,116.8463,78.69,67,0,6.55,clear sky
331,General Roca,AR,-39.0333,-67.5833,77.0,53,40,8.05,scattered clouds
332,Harper,LR,4.375,-7.7169,80.74,76,97,7.81,overcast clouds
333,Nanyamba,TZ,-10.6833,39.8333,75.2,83,75,16.11,broken clouds
334,Fukue,JP,32.6881,128.8419,56.8,51,0,15.55,clear sky
335,Murska Sobota,SI,46.6625,16.1664,44.01,75,100,0.45,overcast clouds
336,Georgetown,MY,5.4112,100.3354,82.0,89,20,4.7,few clouds
337,Alamosa,US,37.4695,-105.87,39.2,48,1,4.61,clear sky
338,Mareeba,AU,-17.0,145.4333,75.2,94,75,11.5,broken clouds
339,Caravelas,BR,-17.7125,-39.2481,78.53,77,5,6.64,clear sky
340,Balabac,PH,7.9868,117.0645,81.7,71,100,16.6,overcast clouds
341,Lorengau,PG,-2.0226,147.2712,80.53,83,100,8.95,overcast clouds
342,Genhe,CN,50.7833,121.5167,26.15,69,4,8.39,clear sky
343,Samana,DO,19.2056,-69.3369,89.6,66,20,9.15,few clouds
344,Sistranda,NO,63.7256,8.834,48.2,61,0,6.91,clear sky
345,Nizhniy Kuranakh,RU,58.8353,125.4869,17.91,94,100,7.99,light snow
346,Biltine,TD,14.5333,20.9167,88.0,6,91,8.43,overcast clouds
347,Oyama,JP,36.3,139.8,57.0,53,20,6.91,few clouds
348,Damietta,EG,31.4165,31.8133,71.6,56,0,14.97,clear sky
349,Brazzaville,CG,-4.2658,15.2832,78.8,83,20,4.61,light rain
350,Linares,CL,-35.85,-71.6,78.64,27,98,3.2,overcast clouds
351,Havelock,US,34.8791,-76.9013,70.0,43,90,5.75,overcast clouds
352,Boa Vista,BR,2.8197,-60.6733,89.6,43,75,11.5,broken clouds
353,Calabar,NG,4.9517,8.322,76.1,89,99,3.22,overcast clouds
354,Cidreira,BR,-30.1811,-50.2056,71.55,77,52,14.34,broken clouds
355,Alice Springs,AU,-23.7,133.8833,42.8,70,0,5.48,clear sky
356,Bandarbeyla,SO,9.4942,50.8122,82.11,79,33,11.16,scattered clouds
357,Galeana,MX,24.8333,-100.0667,79.0,17,43,13.0,scattered clouds
358,Kaitangata,NZ,-46.2817,169.8464,55.0,73,88,3.0,overcast clouds
359,Mitzic,GA,0.7821,11.549,70.5,95,100,2.53,moderate rain
360,Aklavik,CA,68.2191,-135.0107,44.6,45,1,12.66,clear sky
361,Wasilla,US,61.5814,-149.4394,55.0,37,1,4.61,clear sky
362,Buchanan,LR,5.8808,-10.0467,82.4,83,40,8.39,scattered clouds
363,Albemarle,US,35.3501,-80.2001,71.01,35,75,4.61,broken clouds
364,Kralendijk,BQ,12.15,-68.2667,84.2,70,40,21.85,scattered clouds
365,Bengkulu,ID,-3.8004,102.2655,74.55,90,99,4.12,overcast clouds
366,Nome,US,64.5011,-165.4064,37.4,60,1,10.36,clear sky
367,San Policarpo,PH,12.1791,125.5072,75.65,93,100,26.73,heavy intensity rain
368,Mayumba,GA,-3.432,10.6554,78.84,85,100,3.65,overcast clouds
369,Belaya Glina,RU,46.07,40.86,50.0,96,100,3.74,overcast clouds
370,Kawalu,ID,-7.3817,108.2082,70.65,97,96,1.12,overcast clouds
371,Marsh Harbour,BS,26.5412,-77.0636,80.2,71,98,11.1,overcast clouds
372,Ketou,BJ,7.3633,2.5998,81.37,62,100,6.42,overcast clouds
373,Gaoua,BF,10.2992,-3.2508,94.6,27,59,3.04,broken clouds
374,Severo-Kurilsk,RU,50.6789,156.125,34.65,92,100,24.23,overcast clouds
375,Honiara,SB,-9.4333,159.95,78.37,86,89,3.2,overcast clouds
376,Cayenne,GF,4.9333,-52.3333,81.0,89,75,5.75,broken clouds
377,Souillac,MU,-20.5167,57.5167,77.0,94,75,12.66,light rain
378,Kalavai,IN,12.7703,79.42,81.07,81,92,4.65,overcast clouds
379,Vagur,FO,61.4732,-6.8119,43.95,75,100,9.82,overcast clouds
380,Killarney,IE,52.05,-9.5167,50.0,81,90,9.22,overcast clouds
381,Naze,JP,28.3667,129.4833,59.09,64,99,11.56,overcast clouds
382,Brandon,US,27.9378,-82.2859,86.0,66,1,13.8,clear sky
383,Mersing,MY,2.4312,103.8405,75.2,94,17,5.75,few clouds
384,Evensk,RU,61.95,159.2333,29.84,95,100,1.23,overcast clouds
385,Pundaguitan,PH,6.3711,126.1689,82.11,73,100,9.08,overcast clouds
386,Iracoubo,GF,5.4802,-53.2011,79.72,78,65,11.7,broken clouds
387,Jacareacanga,BR,-6.2222,-57.7528,76.68,93,97,1.57,light rain
388,Lamar,US,33.6668,-95.5836,68.0,42,40,8.05,scattered clouds
389,Makakilo City,US,21.3469,-158.0858,79.0,61,1,10.36,clear sky
390,Puerto Escondido,MX,15.85,-97.0667,84.2,74,1,9.22,clear sky
391,Port Hardy,CA,50.6996,-127.4199,57.2,62,1,4.61,clear sky
392,Ossora,RU,59.2353,163.0719,29.25,85,100,4.12,overcast clouds
393,Vanavara,RU,60.34,102.2797,20.66,84,100,8.25,overcast clouds
394,Ikom,NG,5.9667,8.7063,77.13,84,100,2.89,overcast clouds
395,Bullhead City,US,35.1478,-114.5683,78.01,9,1,26.46,clear sky
396,Elesbao Veloso,BR,-6.2019,-42.1403,80.22,74,100,3.13,heavy intensity rain
397,Sonoita,MX,31.85,-112.8333,78.01,18,0,1.01,clear sky
398,Flinders,AU,-34.5833,150.8552,52.0,85,2,1.01,clear sky
399,Portland,US,45.5234,-122.6762,78.01,30,47,3.0,scattered clouds
400,Umba,RU,66.6871,34.3429,32.92,84,100,9.42,overcast clouds
401,Aginskoye,RU,51.1,114.53,24.28,39,5,5.82,clear sky
402,Bogorodskoye,RU,56.55,37.8833,44.67,77,100,12.71,overcast clouds
403,Orapa,BW,-21.2833,25.3667,63.32,40,0,11.1,clear sky
404,Arlit,NE,18.7369,7.3853,90.95,5,31,7.83,scattered clouds
405,Simoes,BR,-7.5989,-40.8178,83.59,53,82,5.66,broken clouds
406,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,74.08,97,100,2.19,overcast clouds
407,Rokiskis,LT,55.9667,25.5833,46.24,70,1,7.43,clear sky
408,Kisangani,CD,0.5167,25.2,73.47,90,98,2.51,overcast clouds
409,Wamba,NG,8.9333,8.6,84.49,50,92,0.45,overcast clouds
410,Padang,ID,-0.9492,100.3543,76.17,88,29,3.24,scattered clouds
411,Emerald,AU,-23.5333,148.1667,62.6,55,0,9.22,clear sky
412,Jaguey Grande,CU,22.5269,-81.1286,93.2,46,75,6.91,broken clouds
413,Cape Coast,GH,5.1053,-1.2466,79.25,82,94,6.06,heavy intensity rain
414,Zhigansk,RU,66.7697,123.3711,0.72,98,99,3.38,overcast clouds
415,Koumac,NC,-20.5667,164.2833,75.78,79,89,2.46,overcast clouds
416,Mananjary,MG,-21.2167,48.3333,70.21,76,100,5.08,overcast clouds
417,Riyadh,SA,24.6877,46.7219,89.6,13,0,6.91,clear sky
418,Karoi,ZW,-16.8099,29.6925,55.24,91,70,5.23,broken clouds
419,Beringovskiy,RU,63.05,179.3167,30.54,96,100,5.46,overcast clouds
420,Nurota,UZ,40.5614,65.6886,57.2,54,55,6.91,broken clouds
421,Maragogi,BR,-9.0122,-35.2225,77.31,85,100,5.66,overcast clouds
422,Erdenet,MN,49.0333,104.0833,31.35,54,30,3.44,scattered clouds
423,Havoysund,NO,70.9963,24.6622,41.0,65,0,13.8,clear sky
424,Usogorsk,RU,63.4106,48.6872,27.52,72,35,2.95,scattered clouds
425,Porto Murtinho,BR,-21.6989,-57.8825,96.21,26,52,1.9,broken clouds
426,Mbandaka,CD,0.0487,18.2603,73.2,94,100,5.1,light rain
427,Bilma,NE,18.6853,12.9164,90.52,6,25,8.97,scattered clouds
428,Juba,SS,4.8517,31.5825,76.78,69,95,1.88,overcast clouds
429,Maloy,NO,61.9353,5.1136,48.2,57,0,4.61,clear sky
430,Ambilobe,MG,-13.2,49.05,74.32,85,57,4.0,broken clouds
431,Katsuura,JP,35.1333,140.3,53.6,43,20,5.75,few clouds
432,Sarata,UA,46.0197,29.6657,47.26,83,100,4.5,overcast clouds
433,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.4,49,90,9.22,overcast clouds
434,Ukiah,US,39.1502,-123.2078,82.99,22,1,8.37,clear sky
435,Orthez,FR,43.4884,-0.7724,51.8,58,0,6.91,clear sky
436,Portree,GB,57.4129,-6.1942,46.0,91,100,11.01,overcast clouds
437,Honningsvag,NO,70.9821,25.9704,41.0,65,0,13.8,clear sky
438,Sabha,LY,27.0377,14.4283,82.62,23,100,11.99,overcast clouds
439,Grand Gaube,MU,-20.0064,57.6608,75.0,86,100,5.01,light rain
440,Andrews,US,32.3187,-102.5457,57.2,33,90,4.61,overcast clouds
441,Vigrestad,NO,58.5667,5.7,46.0,67,3,6.44,clear sky
442,Bonavista,CA,48.6499,-53.1147,39.2,100,100,5.75,light rain
443,Jalu,LY,29.0331,21.5482,83.48,28,100,20.49,overcast clouds
444,Kenai,US,60.5544,-151.2583,42.8,52,40,13.8,scattered clouds
445,Quatre Cocos,MU,-20.2078,57.7625,77.0,94,75,12.66,moderate rain
446,Thomaston,US,32.8882,-84.3266,75.99,33,40,6.89,scattered clouds
447,Alofi,NU,-19.0595,-169.9187,77.0,88,49,2.3,scattered clouds
448,Taquarituba,BR,-23.5331,-49.2444,74.77,59,8,6.93,clear sky
449,Hervey Bay,AU,-25.2986,152.8535,61.0,87,0,4.0,clear sky
450,Siderno,IT,38.2779,16.302,53.6,71,75,6.91,broken clouds
451,Kathmandu,NP,27.7167,85.3167,55.4,88,20,3.44,few clouds
452,Chokurdakh,RU,70.6333,147.9167,8.69,90,100,17.29,overcast clouds
453,Santiago Del Estero,AR,-27.7951,-64.2615,84.15,49,30,9.28,scattered clouds
454,Santa Rita,BR,-7.1139,-34.9781,75.2,100,75,9.22,broken clouds
455,Bereda,ES,43.2686,-7.5406,55.0,64,100,3.0,overcast clouds
456,Hornepayne,CA,49.2138,-84.7705,52.41,34,100,7.49,overcast clouds
457,Trairi,BR,-3.2778,-39.2689,79.03,83,57,7.36,broken clouds
458,Grand Baie,MU,-20.0182,57.5802,75.0,86,100,5.01,light rain
459,Dandong,CN,40.1292,124.3947,42.8,78,3,5.79,clear sky
460,Troitskoye,RU,52.9821,84.6757,48.33,60,77,17.16,broken clouds
461,Tiznit,MA,29.5833,-9.5,61.84,72,54,4.9,broken clouds
462,Nabire,ID,-3.3667,135.4833,74.86,91,100,2.89,overcast clouds
463,Antalaha,MG,-14.9003,50.2788,74.82,91,99,10.71,light rain
464,Vardo,NO,70.3705,31.1107,35.6,75,0,14.97,clear sky
465,Saldanha,ZA,-33.0117,17.9442,66.2,77,6,5.75,clear sky
466,Half Moon Bay,US,37.4636,-122.4286,79.0,93,40,11.5,mist
467,Lalmohan,BD,22.3384,90.7419,79.68,83,0,8.88,clear sky
468,Winchester,GB,51.0651,-1.3187,51.8,54,0,6.91,clear sky
469,Zabol,AF,32.25,67.25,58.89,19,100,9.33,overcast clouds
470,Puerto Colombia,CO,10.9878,-74.9547,77.0,94,75,3.44,broken clouds
471,Staryy Nadym,RU,65.6118,72.6842,-5.08,97,12,10.78,few clouds
472,Barao De Melgaco,BR,-16.1944,-55.9675,87.8,51,75,5.75,broken clouds
473,San Patricio,US,28.017,-97.5169,64.4,55,90,13.8,overcast clouds
474,Snezhnogorsk,RU,69.1933,33.2531,35.6,75,0,2.24,clear sky
475,Mindelo,CV,16.8901,-24.9804,73.4,64,20,31.07,few clouds
476,Gazojak,TM,41.1875,61.4036,71.46,14,97,9.15,overcast clouds
477,Pochutla,MX,15.7432,-96.4661,89.01,58,90,9.22,overcast clouds
478,Mapiripan,CO,2.8892,-72.1256,82.17,78,100,7.81,overcast clouds
479,Acarau,BR,-2.8856,-40.12,80.64,80,100,12.01,moderate rain
480,Lagoa,PT,39.05,-27.9833,60.89,88,98,10.36,overcast clouds
481,Venado Tuerto,AR,-33.7456,-61.9688,84.0,23,1,12.66,clear sky
482,Lasem,ID,-6.6922,111.4527,76.33,85,99,3.91,overcast clouds
483,Catio,GW,11.2833,-15.25,78.73,68,100,10.45,overcast clouds
484,Ivankiv,UA,50.9386,29.8943,42.8,81,1,4.47,clear sky
485,Ca Mau,VN,9.1769,105.15,78.4,85,97,2.59,overcast clouds
486,Tynda,RU,55.1667,124.7167,18.59,69,100,12.95,overcast clouds
487,Itanhaem,BR,-24.1831,-46.7889,78.01,88,90,5.75,overcast clouds
488,Butterworth,MY,5.3991,100.3638,82.0,89,20,4.29,few clouds
489,Mpulungu,ZM,-8.7623,31.1141,71.53,74,24,11.7,few clouds
490,Zhezkazgan,KZ,47.8043,67.7144,54.05,62,49,7.85,scattered clouds
491,Tommot,RU,58.9564,126.2925,18.91,93,100,9.1,light snow
