City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
492,Port Macquarie,AU,-31.4333,152.9167,53.01,93,2,1.01,clear sky
493,Port Arthur,CN,38.8,121.2667,60.8,31,0,13.42,clear sky
494,Yilan,TW,24.757,121.753,64.0,99,58,3.06,light rain
495,Chumikan,RU,54.7183,135.315,27.84,96,100,10.31,light snow
496,Marevo,RU,57.3146,32.0804,44.55,68,62,7.4,broken clouds
497,Umm Lajj,SA,25.0213,37.2685,80.8,59,0,7.29,clear sky
498,Kotido,UG,2.9806,34.1331,76.35,51,77,17.54,broken clouds
499,Morada Nova,BR,-5.1067,-38.3725,78.42,83,99,5.95,overcast clouds
500,Taltal,CL,-25.4,-70.4833,67.73,74,30,6.85,scattered clouds
501,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,82,20,12.66,few clouds
502,Collie,AU,-33.3667,116.15,52.63,98,78,3.47,broken clouds
503,Athabasca,CA,54.7169,-113.2854,44.6,56,100,11.5,light rain
504,College,US,64.8569,-147.8028,51.8,40,40,3.44,scattered clouds
505,Goderich,CA,43.7501,-81.7165,42.8,75,100,9.22,overcast clouds
506,Aykhal,RU,66.0,111.5,-9.04,100,82,2.57,broken clouds
507,Lac Du Bonnet,CA,50.2536,-96.0612,28.0,99,100,8.99,overcast clouds
508,Aksarka,RU,66.5606,67.7975,-4.74,92,100,3.98,overcast clouds
509,Batticaloa,LK,7.7102,81.6924,81.07,77,99,7.23,overcast clouds
510,Tessalit,ML,20.1986,1.0114,88.68,11,3,11.21,clear sky
511,Olga,RU,43.7444,135.2892,46.58,56,8,9.51,clear sky
512,Ushtobe,KZ,45.2514,77.9838,61.68,30,100,10.42,overcast clouds
513,Nogliki,RU,51.8333,143.1667,31.28,98,100,23.89,snow
514,Katav-Ivanovsk,RU,54.7531,58.1956,32.05,58,100,8.52,overcast clouds
515,Denia,ES,38.8408,0.1057,57.99,62,0,7.0,clear sky
516,Halifax,CA,44.6453,-63.5724,42.8,81,100,11.5,overcast clouds
517,Barentu,ER,15.1139,37.5928,80.56,30,99,10.76,overcast clouds
518,Qui Nhon,VN,13.7667,109.2333,74.75,89,94,4.14,overcast clouds
519,Bonney Lake,US,47.1771,-122.1865,77.0,25,1,3.44,clear sky
520,Namerikawa,JP,36.7667,137.3333,48.0,92,92,7.85,overcast clouds
521,Pimentel,PE,-6.8367,-79.9342,77.0,61,0,14.97,clear sky
522,Lujiang,CN,31.2581,117.2817,57.0,81,88,4.47,overcast clouds
523,Leszno,PL,51.8403,16.5749,45.0,87,100,3.38,overcast clouds
524,Adrar,MR,20.5022,-10.0711,81.95,9,0,8.46,clear sky
525,Inuvik,CA,68.3499,-133.7218,46.4,39,16,6.91,few clouds
526,Kostomuksha,RU,64.571,30.5767,36.55,91,98,4.03,overcast clouds
527,Caloundra,AU,-26.8,153.1333,61.0,92,6,1.01,clear sky
528,Kloulklubed,PW,7.0419,134.2556,82.44,76,81,14.14,broken clouds
529,Tahta,EG,26.7693,31.5021,91.4,25,0,3.44,clear sky
530,Fort-Shevchenko,KZ,44.5086,50.263,54.81,79,73,11.61,broken clouds
531,Muroto,JP,33.2833,134.15,52.36,64,0,12.71,clear sky
532,Ratnagiri,IN,16.9833,73.3,80.94,82,3,3.24,clear sky
533,Real,PH,14.6625,121.6047,82.0,48,100,6.8,overcast clouds
534,Algiers,DZ,36.7525,3.042,53.6,71,20,5.75,few clouds
535,Ende,ID,-8.8432,121.6623,76.37,85,100,1.66,overcast clouds
536,Muyezerskiy,RU,63.9333,31.65,33.55,91,8,3.33,clear sky
537,Nioki,CD,-2.7167,17.6833,74.97,93,100,2.33,overcast clouds
538,Presidente Dutra,BR,-5.29,-44.49,77.27,92,100,3.11,light rain
539,Miram Shah,PK,33.0086,70.0697,65.41,68,24,2.68,few clouds
540,Muisne,EC,0.6,-80.0333,84.2,79,75,5.75,broken clouds
541,Krasnoturansk,RU,54.3186,91.5639,37.4,60,0,8.95,clear sky
542,Balikpapan,ID,-1.2675,116.8289,75.34,89,100,5.14,overcast clouds
543,Sillamae,EE,59.3997,27.7547,42.3,71,1,10.09,clear sky
544,Busca,IT,44.5181,7.4743,48.99,76,75,8.05,broken clouds
545,Udachnyy,RU,66.4167,112.4,-12.86,100,98,3.02,overcast clouds
546,Hojai,IN,26.0,92.8667,70.57,85,13,4.65,few clouds
547,Yar-Sale,RU,66.8333,70.8333,-6.0,99,95,8.14,overcast clouds
548,Svetlogorsk,BY,52.6333,29.7333,42.96,87,34,6.33,scattered clouds
549,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,88.23,39,73,6.6,broken clouds
550,Cabatuan,PH,10.8794,122.486,77.5,76,100,5.55,overcast clouds
551,Guerrero Negro,MX,27.9769,-114.0611,68.68,56,4,13.15,clear sky
552,Yamada,JP,39.4667,141.95,47.82,79,95,9.01,overcast clouds
553,Hamilton,US,39.1834,-84.5333,64.99,25,1,11.5,clear sky
554,Shache,CN,38.4167,77.2406,59.52,38,100,17.43,overcast clouds
555,Scarborough,GB,54.2797,-0.4044,44.01,78,25,3.36,scattered clouds
556,Morondava,MG,-20.2833,44.2833,77.54,65,99,1.23,overcast clouds
557,Det Udom,TH,14.906,105.0784,84.0,88,88,4.83,overcast clouds
558,Rovaniemi,FI,66.5,25.7167,44.6,49,0,5.75,clear sky
559,Turbat,PK,26.0023,63.044,82.33,32,73,3.58,broken clouds
560,Kaduy,RU,59.2,37.15,41.0,52,0,8.95,clear sky
561,Lata,PT,40.1629,-8.3327,64.0,67,20,5.75,few clouds
562,Geraldton,AU,-28.7667,114.6,62.6,63,90,11.5,overcast clouds
563,Kayerkan,RU,69.3497,87.7602,-18.33,98,66,3.04,broken clouds
564,Valleyview,CA,55.0667,-117.2859,39.2,60,100,9.22,overcast clouds
565,Nipawin,CA,53.3668,-104.0009,33.8,47,20,12.66,few clouds
566,Champasak,LA,14.75,106.0,71.76,95,58,2.64,broken clouds
567,Vuktyl,RU,63.8567,57.3094,20.82,73,36,4.54,scattered clouds
568,Homer,US,59.6425,-151.5483,55.4,50,75,4.61,broken clouds
569,Saint-Pierre,RE,-21.3393,55.4781,75.2,78,90,11.5,overcast clouds
570,Aswan,EG,24.0934,32.907,88.34,28,0,15.01,clear sky
571,Tiksi,RU,71.6872,128.8694,5.9,88,100,11.86,overcast clouds
572,Teplyk,UA,48.6657,29.745,48.36,77,100,6.26,overcast clouds
573,Sisimiut,GL,66.9395,-53.6735,20.34,66,100,14.2,overcast clouds
574,Pushkino,RU,56.0172,37.8667,50.0,50,0,8.95,clear sky
575,Yertsevo,RU,60.7966,40.086,31.1,71,5,5.68,clear sky
576,Maningrida,AU,-12.0667,134.2667,71.47,80,100,7.63,overcast clouds
577,Salinopolis,BR,-0.6136,-47.3561,77.31,86,100,6.31,overcast clouds
578,Lazaro Cardenas,MX,17.9583,-102.2,82.72,44,0,10.51,clear sky
579,Waddan,LY,29.1614,16.139,70.05,53,80,13.73,broken clouds
580,Nuevo Progreso,MX,23.1667,-97.95,69.01,49,54,8.99,broken clouds
581,Mnogovershinnyy,RU,53.9353,139.9242,27.12,96,100,6.24,overcast clouds
582,Nemuro,JP,43.3236,145.575,40.06,95,89,14.09,light rain
583,Teknaf,BD,20.8624,92.3058,75.18,89,5,2.73,clear sky
584,Cam Ranh,VN,11.9214,109.1591,78.8,83,20,2.3,few clouds
585,Prince Rupert,CA,54.3161,-130.3201,64.4,42,1,5.75,clear sky
586,Catuday,PH,16.2923,119.8062,78.89,76,95,2.75,overcast clouds
587,Mitsamiouli,KM,-11.3847,43.2844,80.56,78,7,11.18,light rain
588,Jutai,BR,-5.1833,-68.9,73.33,98,100,3.15,overcast clouds
589,Seddon,AU,-37.8068,144.8916,57.0,87,75,6.91,broken clouds
590,Sorada,IN,19.75,84.4333,80.53,61,0,2.39,clear sky
591,Churapcha,RU,62.0025,132.4325,19.06,94,100,8.14,light snow
592,Rodental,DE,50.2833,11.0667,46.99,93,97,1.01,light rain
593,Aviles,ES,43.5547,-5.9248,53.01,76,0,6.91,clear sky
594,Kapoeta,SS,4.7717,33.5903,83.39,45,35,15.26,scattered clouds
595,Jackson,US,42.4165,-122.8345,78.01,26,1,3.44,clear sky
596,Eidfjord,NO,60.4675,7.0719,25.0,87,13,7.54,few clouds
597,Mahon,ES,39.8885,4.2658,50.0,62,0,4.61,clear sky
598,Ekhabi,RU,53.5102,142.9671,31.39,98,100,13.89,overcast clouds
599,Pacific Grove,US,36.6177,-121.9166,78.01,63,1,5.75,clear sky
600,Back Mountain,US,41.3359,-75.9963,57.99,49,75,6.33,broken clouds
601,Santa Helena De Goias,BR,-17.8136,-50.5969,83.44,46,67,4.54,broken clouds
602,Sakakah,SA,29.9697,40.2064,78.8,17,0,6.91,clear sky
603,Nalut,LY,30.3333,10.85,63.93,23,0,9.57,clear sky
604,Ucluelet,CA,48.9329,-125.5528,64.0,63,1,8.05,clear sky
605,Pangnirtung,CA,66.1451,-65.7125,17.6,67,20,3.44,few clouds
606,Aguada De Pasajeros,CU,22.385,-80.8508,89.6,51,20,17.27,few clouds
607,Mayo,US,38.8876,-76.5119,64.99,55,90,11.5,overcast clouds
608,Birr,IE,53.0914,-7.9133,48.0,88,100,5.99,overcast clouds
609,Richards Bay,ZA,-28.783,32.0377,68.65,66,0,13.73,clear sky
610,Kenora,CA,49.8167,-94.4337,28.4,80,90,17.27,light snow
611,Asyut,EG,27.181,31.1837,91.4,25,0,6.91,clear sky
612,Seoul,KR,37.5683,126.9778,42.8,87,0,9.22,clear sky
613,Mehamn,NO,71.0357,27.8492,37.4,70,0,17.27,clear sky
614,Ribeira Brava,PT,32.65,-17.0667,62.01,90,1,1.99,clear sky
615,Kettering,US,39.6895,-84.1688,62.01,25,1,10.36,clear sky
616,Saint-Augustin,CA,51.226,-58.6502,36.25,95,100,21.36,overcast clouds
617,Port Lincoln,AU,-34.7333,135.8667,57.25,82,0,7.81,clear sky
618,Buin,CL,-33.7333,-70.75,75.2,41,37,4.61,haze
619,Boende,CD,-0.2167,20.8667,76.14,84,100,3.78,light rain
620,Chishtian Mandi,PK,29.8,72.8667,78.31,25,46,8.77,scattered clouds
621,Thinadhoo,MV,0.5333,72.9333,82.49,64,99,6.62,overcast clouds
622,Lasa,IT,46.6166,10.7002,55.4,60,20,8.05,few clouds
623,Paarl,ZA,-33.7338,18.9752,66.2,82,0,10.36,clear sky
624,Benemerito De Las Americas,MX,16.5167,-90.6439,99.95,31,13,3.85,few clouds
625,Pathein,MM,16.7833,94.7333,77.88,80,0,4.61,clear sky
626,Bonthe,SL,7.5264,-12.505,81.88,76,44,9.04,scattered clouds
627,Alekseyevsk,RU,57.8406,108.3492,10.4,95,83,3.53,broken clouds
628,Severobaykalsk,RU,55.65,109.3167,12.54,79,100,4.72,overcast clouds
629,Manakara,MG,-22.1333,48.0167,69.22,74,100,3.76,overcast clouds
630,Nanzhou,CN,29.3596,112.4024,55.33,94,100,3.53,overcast clouds
631,Abha,SA,18.2164,42.5053,68.0,59,20,12.86,few clouds
632,Finschhafen,PG,-6.6024,147.8681,79.84,78,100,2.75,overcast clouds
633,Krasnoselkup,RU,65.7,82.4667,-11.47,93,19,15.05,few clouds
634,Novobohdanivka,UA,47.0819,35.3272,46.15,85,58,4.56,broken clouds
635,Celestun,MX,20.8667,-90.4,85.15,73,16,15.19,few clouds
636,Zavolzhsk,RU,57.4823,42.1378,40.14,81,100,10.6,overcast clouds
637,Mishelevka,RU,52.8575,103.1719,29.35,55,73,5.14,broken clouds
638,Shakawe,BW,-18.3667,21.85,64.22,47,0,6.17,clear sky
639,Darnah,LY,32.767,22.6367,64.2,77,100,10.29,overcast clouds
640,Tandalti,SD,13.0167,31.8667,87.82,7,40,8.93,scattered clouds
641,Rio Brilhante,BR,-21.8019,-54.5464,89.24,29,5,8.43,clear sky
642,Malakal,SS,9.5334,31.6605,92.39,12,93,4.65,overcast clouds
643,Mennecy,FR,48.569,2.4438,50.0,71,0,6.91,clear sky
644,Ardabil,IR,38.2498,48.2933,59.18,59,100,2.48,overcast clouds
645,Loiza,PR,18.4313,-65.8802,91.4,43,40,11.5,scattered clouds
646,Beipiao,CN,41.7919,120.7792,55.9,20,100,7.16,overcast clouds
647,Bulgan,MN,48.8125,103.5347,33.24,55,4,2.57,clear sky
648,Tanga,TZ,-5.0667,39.1,73.51,91,100,13.06,moderate rain
649,Tateyama,JP,34.9833,139.8667,53.6,43,20,5.75,few clouds
650,Eucaliptus,BO,-17.5833,-67.5167,64.26,13,0,9.42,clear sky
651,Grand-Lahou,CI,5.1367,-5.0242,81.34,80,89,9.33,overcast clouds
652,Cavalcante,BR,-13.7975,-47.4583,77.61,68,58,2.77,broken clouds
653,Vazante,BR,-17.9869,-46.9078,73.33,74,37,0.98,scattered clouds
654,Lerwick,GB,60.1545,-1.1494,44.6,87,100,11.5,overcast clouds
655,Ladan,UA,50.5196,32.5818,39.51,90,79,6.96,broken clouds
656,West Bay,KY,19.3667,-81.4167,86.0,70,20,13.8,few clouds
657,Prado,BR,-17.3411,-39.2208,78.17,78,65,9.62,broken clouds
658,Mitu,CO,1.1983,-70.1733,74.62,93,100,3.85,overcast clouds
659,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,64,20,18.41,few clouds
660,Kashi,CN,39.4547,75.9797,64.4,19,75,15.66,broken clouds
661,Mendota,US,36.7536,-120.3816,80.01,24,1,5.75,clear sky
662,Longyan,CN,25.1072,117.0225,60.46,93,100,1.7,overcast clouds
663,Hami,CN,42.8,93.45,59.34,27,29,14.27,scattered clouds
664,Kabwe,ZM,-14.4469,28.4464,60.76,81,98,6.33,overcast clouds
665,Tshikapa,CD,-6.4167,20.8,72.79,90,63,2.51,broken clouds
666,Garowe,SO,8.4054,48.4845,76.51,78,2,15.05,clear sky
667,Ponta Delgada,PT,37.7333,-25.6667,62.6,82,20,12.66,few clouds
668,Waipawa,NZ,-41.4122,175.5153,61.0,72,58,13.8,broken clouds
669,Brebes,ID,-6.8706,109.0369,77.38,83,78,6.38,broken clouds
670,Tamandare,BR,-8.7597,-35.1047,77.59,85,86,6.49,overcast clouds
671,Yurimaguas,PE,-5.9,-76.0833,91.4,52,20,4.61,few clouds
672,Hambantota,LK,6.1241,81.1185,79.61,79,17,10.27,few clouds
673,Upington,ZA,-28.4478,21.2561,73.4,33,0,6.91,clear sky
674,Narrabri,AU,-30.3167,149.7833,48.2,87,0,3.44,clear sky
675,Port Blair,IN,11.6667,92.75,80.87,76,48,7.56,scattered clouds
676,Talcahuano,CL,-36.7167,-73.1167,62.6,67,40,9.22,scattered clouds
677,Hovd,MN,48.0056,91.6419,41.85,34,73,9.66,broken clouds
678,Nicoya,CR,10.1483,-85.452,86.0,66,75,11.5,broken clouds
679,Marathon,US,44.9,-89.7668,60.8,25,40,10.36,scattered clouds
680,Murdochville,CA,48.9583,-65.5006,33.8,93,98,3.44,overcast clouds
681,Izhma,RU,65.0083,53.9113,21.29,86,21,1.61,few clouds
682,Gonbad-E Qabus,IR,37.25,55.1672,67.14,31,62,1.52,broken clouds
683,Lavrentiya,RU,65.5833,-171.0,24.58,92,99,4.07,overcast clouds
684,Tulancingo,MX,20.0833,-98.3667,72.07,40,9,3.42,clear sky
685,Oytal,KZ,42.9057,73.2697,52.88,60,41,9.04,scattered clouds
686,Mudanya,TR,40.3753,28.8822,59.0,77,75,17.27,light rain
687,Seydi,TM,39.4816,62.9137,71.65,27,16,6.51,few clouds
688,Zagora,MA,30.3484,-5.8365,79.21,19,40,9.06,scattered clouds
689,Sinnamary,GF,5.3833,-52.95,80.67,74,75,11.23,broken clouds
690,Raudeberg,NO,61.9875,5.1352,46.0,59,0,12.39,clear sky
691,Tazovskiy,RU,67.4667,78.7,-13.0,99,27,9.46,scattered clouds
692,Marrakesh,MA,31.6315,-8.0083,78.8,27,0,6.91,clear sky
693,Novo Aripuana,BR,-5.1206,-60.3797,81.48,82,69,1.39,moderate rain
694,Ayan,RU,56.45,138.1667,27.61,96,100,10.13,light snow
695,Maun,BW,-19.9833,23.4167,66.2,52,0,6.91,clear sky
696,Sungaipenuh,ID,-2.0833,101.3833,62.8,97,84,1.12,broken clouds
697,Oktyabrskoye,RU,43.0645,44.7417,51.8,87,100,8.95,overcast clouds
698,Beloha,MG,-25.1667,45.05,65.61,65,0,13.82,clear sky
699,Caraquet,CA,47.7941,-64.9386,39.2,75,100,5.75,overcast clouds
700,Walvis Bay,NA,-22.9575,14.5053,86.0,35,68,21.85,broken clouds
701,Gorontalo,ID,0.5412,123.0595,75.79,91,100,3.02,overcast clouds
702,Sechura,PE,-5.5569,-80.8222,79.84,60,83,14.58,broken clouds
703,Nyurba,RU,63.2842,118.3319,4.32,97,100,2.51,overcast clouds
704,Esmeraldas,BR,-19.7625,-44.3139,82.4,42,0,5.75,clear sky
705,Ust-Ilimsk,RU,58.0006,102.6619,14.76,92,69,4.45,broken clouds
706,Neubiberg,DE,48.0833,11.6833,39.0,87,100,2.91,overcast clouds
707,Shubarkuduk,KZ,49.1447,56.4872,55.54,83,100,3.89,overcast clouds
708,Sweetwater,US,25.7634,-80.3731,91.4,66,40,10.36,scattered clouds
709,Kahului,US,20.8947,-156.47,71.6,100,40,8.05,light rain
710,Sabang,ID,5.8933,95.3214,83.05,75,55,19.28,broken clouds
711,Hvide Sande,DK,56.0045,8.1294,53.01,60,33,6.73,scattered clouds
712,Owatonna,US,44.0839,-93.226,62.01,29,40,14.97,scattered clouds
713,Anloga,GH,5.7947,0.8973,75.2,94,75,8.05,broken clouds
714,Murmashi,RU,68.8154,32.8115,35.6,75,0,2.24,clear sky
715,Isla Mujeres,MX,21.2311,-86.731,89.6,62,75,13.8,broken clouds
716,Bakchar,RU,57.0186,82.0711,17.64,92,100,17.81,snow
717,Gusau,NG,12.1628,6.6614,93.38,14,25,5.53,scattered clouds
718,Gwanda,ZW,-20.9333,29.0,55.74,59,0,4.59,clear sky
719,Majene,ID,-3.5403,118.9707,76.62,86,100,3.62,overcast clouds
720,Mawlaik,MM,23.6333,94.4167,73.49,56,35,0.58,scattered clouds
721,Maiduguri,NG,11.8464,13.1603,88.11,10,63,6.13,broken clouds
722,Opuwo,NA,-18.0607,13.84,71.98,39,28,4.34,scattered clouds
723,Medvezhyegorsk,RU,62.9167,34.4667,33.91,88,8,3.18,clear sky
724,Oristano,IT,39.9,8.6,50.0,81,40,10.36,scattered clouds
725,Zhanakorgan,KZ,43.9098,67.2495,66.54,32,100,7.27,overcast clouds
726,Grand Island,US,40.925,-98.342,60.8,29,1,8.05,clear sky
727,Karaton,ID,-6.3424,106.1045,82.0,83,20,4.61,haze
728,Lidkoping,SE,58.5052,13.1577,48.2,57,15,8.05,few clouds
729,Mbanza-Ngungu,CD,-5.25,14.8667,71.58,90,100,0.67,overcast clouds
730,Russell,US,32.3502,-85.1999,75.2,38,20,5.75,few clouds
731,Durango,MX,24.8333,-104.8333,77.34,9,6,4.99,clear sky
732,Andros Town,BS,24.7,-77.7667,84.2,65,40,3.44,scattered clouds
733,Gayny,RU,60.3071,54.3241,25.3,78,3,5.1,clear sky
734,Kharan,PK,28.5833,65.4167,79.61,14,88,1.19,overcast clouds
735,Irbit,RU,57.6705,63.071,26.22,48,0,4.94,clear sky
736,Noumea,NC,-22.2763,166.4572,75.99,88,0,2.3,clear sky
737,Yerbogachen,RU,61.2767,108.0108,7.56,94,62,4.0,broken clouds
738,Sorland,NO,67.667,12.6934,44.6,76,0,16.11,clear sky
